CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Utility/CompressionLZMA.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Utility/Hasher.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Utility/PackFile.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Utility/Processes.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Utility/Time.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/ControlList.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/Base.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/Button.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/Canvas.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/CheckBox.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/CollapsibleCategory.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/ColorControls.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/ColorPicker.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/ComboBox.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/CrossSplitter.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/Dialog/FileOpen.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/Dialog/FileSave.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/Dialog/FolderOpen.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/Dialog/Query.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/DockBase.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/DockedTabControl.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/Dragger.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/GroupBox.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/HSVColorPicker.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/HorizontalScrollBar.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/HorizontalSlider.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/HorizontalSplitter.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/ImagePanel.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/Label.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/LabelClickable.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/ListBox.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/Menu.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/MenuItem.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/MenuStrip.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/NumericUpDown.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/PageControl.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/ProgressBar.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/Properties.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/PropertyTree.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/RadioButton.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/RadioButtonController.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/Rectangle.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/ResizableControl.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/Resizer.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/RichLabel.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/ScrollBar.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/ScrollBarBar.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/ScrollBarButton.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/ScrollControl.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/Slider.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/SplitterBar.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/TabButton.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/TabControl.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/TabStrip.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/Text.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/TextBox.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/TextBoxNumeric.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/TreeControl.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/TreeNode.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/VerticalScrollBar.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/VerticalSlider.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/WindowCanvas.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/WindowControl.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/DragAndDrop.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Gwen.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Hook.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Platforms/AllegroPlatform.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Platforms/Null.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Platforms/Windows.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Skin.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/ToolTip.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Utility.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/events.cpp
r0

CBuild AST from /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/inputhandler.cpp
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies3f91bfd1b00fbe41^acc656d2b00fbe41^---0#1#0#--18"Check dependencies36"E26246AF-0FE6-4047-BC99-E1403B7844C9-

CCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/AllegroPlatform.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Platforms/AllegroPlatform.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s504344813.923838
e504344814.065198
r1
xCompileC
x/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/AllegroPlatform.o
x/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Platforms/AllegroPlatform.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Platforms/AllegroPlatform.cpp9f91ecedb00fbe41^b2d713eeb00fbe41^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Platforms/AllegroPlatform.cpp0000000000000000^2723"CompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/AllegroPlatform.o ../../../src/Platforms/AllegroPlatform.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DGWEN_COMPILE_STATIC -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-generated-files.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-own-target-headers.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-all-target-headers.hmap -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-project-headers.hmap -I/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3/include -I../../../include -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/DerivedSources/x86_64 -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/DerivedSources -F/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3 -ffast-math -MMD -MT dependencies -MF /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/AllegroPlatform.d --serialize-diagnostics /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/AllegroPlatform.dia -c /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Platforms/AllegroPlatform.cpp -o /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/AllegroPlatform.o36"32750950-2B79-4A26-B4AD-B184EF0E969C-

CCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Alloc.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/lzma/Alloc.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s504344802.450200
e504344802.474949
r1
xCompileC
x/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Alloc.o
x/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/lzma/Alloc.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/lzma/Alloc.c255973e2b00fbe41^1b9f79e2b00fbe41^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/lzma/Alloc.c0000000000000000^2575"CompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Alloc.o ../../../src/3rdParty/lzma/Alloc.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DNDEBUG -DGWEN_COMPILE_STATIC -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-generated-files.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-own-target-headers.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-all-target-headers.hmap -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-project-headers.hmap -I/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3/include -I../../../include -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/DerivedSources/x86_64 -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/DerivedSources -F/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3 -ffast-math -MMD -MT dependencies -MF /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Alloc.d --serialize-diagnostics /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Alloc.dia -c /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/3rdParty/lzma/Alloc.c -o /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Alloc.o36"82C77F1B-4BBE-4379-BDDA-FCF9DD822186-

CCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Anim.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Anim.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s504344803.634708
e504344804.234366
r1
xCompileC
x/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Anim.o
x/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Anim.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Anim.cppb396a2e3b00fbe41^f25e3de4b00fbe41^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Anim.cpp0000000000000000^2637"CompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Anim.o ../../../src/Anim.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DGWEN_COMPILE_STATIC -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-generated-files.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-own-target-headers.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-all-target-headers.hmap -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-project-headers.hmap -I/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3/include -I../../../include -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/DerivedSources/x86_64 -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/DerivedSources -F/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3 -ffast-math -MMD -MT dependencies -MF /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Anim.d --serialize-diagnostics /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Anim.dia -c /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Anim.cpp -o /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Anim.o36"8DDD434E-53D3-4CDF-9739-2582C3067D41-
